,Country,Health.expenditures....of.GDP.,Literacy....,Physicians.density..physicians.1.000.population.,Obesity - adult prevalence rate (%),Life expectancy at birth (years),H_bed_density,Imigrate_Rate,Pop_Density,Death Rate,Recovery Rate,GDP - per capita (PPP) (US$),Unemployment rate (%)
0,Belgium,10.0,9.223027354217397,3.32,22.1,81.2,6.2,5.2,5.9401712527204324,0.1335839840611845,0.22070117934380928,46600.0,7.1
1,Spain,9.2,9.91463564635635,4.07,23.8,81.8,3.0,7.5,4.59511985013459,0.10487762840399864,0.3878202918533839,38400.0,17.2
2,Libya,6.536708860759492,9.539392014169456,2.16,32.5,76.9,3.7,0.9,1.6094379124341005,0.028571428571428567,0.2571428571428571,9600.0,30.0
3,Israel,7.4,9.889388252060893,3.22,26.1,82.7,3.1,2.1,5.9532433342877855,0.010210858376224471,0.18221816370579447,36400.0,4.2
4,Switzerland,12.1,9.223027354217397,4.24,19.5,82.7,4.7,4.6,5.308267697401205,0.0452652683528686,0.5282233189389266,62100.0,3.2
5,Trinidad and Tobago,6.0,9.9498743710662,2.67,18.6,73.4,3.0,-5.8,5.472270673671474,0.07079646017699115,0.1504424778761062,31300.0,4.9
6,Anguilla,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,81.6,3.2655405405405413,11.5,5.2574953720277815,0.0,0.3333333333333333,12200.0,8.0
7,Norway,10.0,9.223027354217397,4.63,23.1,82.0,3.8,5.3,2.8903717578961645,0.020987467914842208,0.00483164728974785,72100.0,4.2
8,Azerbaijan,6.9,9.989994994993742,3.45,19.9,73.0,4.7,0.0,4.762173934797756,0.01086048454469507,0.2932330827067669,17500.0,5.0
9,Senegal,4.0,7.20416546173115,0.07,8.8,62.5,3.2655405405405413,-1.4,4.343805421853683,0.006688963210702341,0.6120401337792643,3500.0,48.0
10,Faeroe Islands,6.536708860759492,9.223027354217397,2.62,18.593333333333334,80.6,3.2655405405405413,0.3152941176470587,5.91558351079193,0.0,0.8858695652173914,40000.0,2.2
11,Mongolia,3.9,9.919677414109795,2.89,20.6,70.2,7.0,-0.8,1.0986122886681098,0.0,0.16666666666666666,13000.0,8.0
12,Sint Maarten,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,73.69005524861879,3.2655405405405413,0.3152941176470587,5.91558351079193,0.17307692307692307,0.09615384615384616,0.0,0.0
13,Paraguay,7.8,9.731392500562293,1.37,20.3,77.6,1.3,-0.1,2.8903717578961645,0.049689440993788817,0.14285714285714285,12800.0,5.7
14,Guyana,4.5,9.407443861113391,0.8,20.2,68.9,1.6,-3.2,1.3862943611198906,0.1276595744680851,0.1702127659574468,8100.0,11.1
15,Argentina,7.5,9.954898291795852,3.96,28.3,77.5,5.0,-0.1,2.8332133440562166,0.04297994269340974,0.2288170282439624,20900.0,8.4
16,Cameroon,4.7,8.660254037844387,0.09,11.4,59.4,1.3,-0.1,4.007333185232471,0.01650943396226415,0.15330188679245282,3700.0,4.3
17,Myanmar,5.1,8.694826047713663,0.86,5.8,68.6,3.2655405405405413,0.3152941176470587,5.91558351079193,0.06349206349206349,0.031746031746031744,6300.0,4.0
18,Channel Islands,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,73.69005524861879,3.2655405405405413,0.3152941176470587,5.91558351079193,0.029545454545454545,0.10909090909090907,0.0,0.0
19,Greenland,6.536708860759492,10.0,1.87,18.593333333333334,72.9,8.2,-6.0,0.0,0.0,1.0,41800.0,9.1
20,Saudi Arabia,5.8,9.731392500562293,2.39,35.4,75.7,2.7,4.1,2.772588722239781,0.013596572918606815,0.16558018252933507,54500.0,6.0
21,Papua New Guinea,3.8,8.012490249604053,0.05,21.3,67.5,3.2655405405405413,0.0,2.772588722239781,0.0,0.0,3700.0,2.5
22,Cyprus,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,73.69005524861879,3.2655405405405413,0.3152941176470587,5.91558351079193,0.017266187050359712,0.09352517985611512,0.0,0.0
23,San Marino,6.8,9.223027354217397,6.15,18.593333333333334,83.4,3.8,7.2,6.3189681137464335,0.0967741935483871,0.1424731182795699,59000.0,8.1
24,Ethiopia,4.0,7.00713921654194,0.1,4.5,73.69005524861879,0.3,-0.2,4.59511985013459,0.036585365853658534,0.17073170731707318,2200.0,17.5
25,Moldova,10.2,9.969954864491612,3.2,18.9,71.3,5.8,-9.3,4.634728988229637,0.02068252326783868,0.06928645294725956,6700.0,4.1
26,Taiwan,6.536708860759492,9.924716620639604,1.9103614457831317,18.593333333333334,80.4,3.2655405405405413,0.9,6.4846352356352535,0.015267175572519085,0.3155216284987277,50500.0,3.8
27,Tunisia,6.7,9.044335243676011,1.27,26.9,75.9,2.2,-1.6,4.262679877041316,0.04551539491298527,0.05756358768406961,11900.0,15.5
28,Jordan,6.9,9.767292357659825,2.34,35.5,75.0,1.4,0.0,4.770684624465665,0.017632241813602016,0.5919395465994962,9200.0,18.3
29,Cuba,12.2,9.989994994993742,8.19,24.6,78.9,5.2,-4.5,4.61512051684126,0.02741514360313316,0.17232375979112272,12300.0,2.6
30,Barbados,7.0,9.97997995989972,2.49,23.1,75.7,5.8,-0.3,6.52649485957079,0.0684931506849315,0.2054794520547945,18600.0,10.1
31,El Salvador,7.0,9.386160024205852,1.57,24.6,75.1,1.3,-7.8,5.68697535633982,0.040268456375838924,0.16778523489932887,8000.0,7.0
32,Hong Kong,6.536708860759492,9.223027354217397,1.96,18.593333333333334,83.1,5.4,1.7,8.781248333236862,0.003948667324777886,0.4284304047384008,61500.0,3.1
33,MS Zaandam,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,73.69005524861879,3.2655405405405413,0.3152941176470587,5.91558351079193,0.2222222222222222,0.0,0.0,0.0
34,Bhutan,3.5,8.056053624449133,0.37,6.4,71.1,1.7,0.0,3.0445224377234235,0.0,0.4,9000.0,3.2
35,UK,9.9,9.223027354217397,2.81,27.8,80.9,2.8,2.5,5.5909869805108565,0.12897212190938825,0.0,44300.0,4.4
36,Nicaragua,7.8,9.09945053286186,1.01,23.7,73.7,0.9,-2.6,3.8712010109078916,0.1111111111111111,0.4444444444444444,5900.0,6.4
37,Angola,2.9,8.432081593533118,0.21,8.2,60.6,3.2655405405405413,0.1,3.218875824868201,0.10526315789473684,0.2631578947368421,6800.0,6.6
38,Nigeria,3.6,7.7201036262475125,0.38,8.9,59.3,3.2655405405405413,-0.2,5.3981627015177525,0.02949061662198392,0.26541554959785524,5900.0,16.5
39,Uzbekistan,6.2,10.0,2.37,16.6,74.3,4.0,-2.1,4.219507705176107,0.0034334763948497852,0.08497854077253217,6900.0,5.0
40,Rwanda,7.9,8.396427811873332,0.13,5.8,64.5,3.2655405405405413,-0.5,6.139884552226255,0.0,0.3656716417910448,2100.0,2.7
41,French Polynesia,6.536708860759492,9.223027354217397,2.13,18.593333333333334,77.5,3.2655405405405413,-0.8,4.262679877041316,0.0,0.0,17000.0,21.8
42,British Virgin Islands,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,78.9,3.2655405405405413,16.1,5.472270673671474,0.0,0.6666666666666666,34200.0,2.9
43,Nepal,6.1,7.993747556684537,0.65,4.1,71.3,3.0,-2.5,5.313205979041787,0.0,0.0625,2700.0,3.0
44,Peru,5.3,9.705668446840743,1.27,19.7,74.2,1.6,-2.1,3.218875824868201,0.022323595069397264,0.27846258371348154,13500.0,6.9
45,Finland,9.4,9.223027354217397,3.81,22.2,81.1,4.4,2.8,2.8332133440562166,0.02024675735526732,0.09490667510281556,44500.0,8.5
46,Armenia,9.9,9.984988733093292,2.9,20.2,75.1,4.2,-5.6,4.634728988229637,0.014995313964386131,0.2483598875351453,9500.0,18.9
47,Grenada,5.0,9.929753269845127,1.45,21.3,74.8,3.7,-2.8,5.7899601708972535,0.0,0.0,15100.0,24.0
48,Kazakhstan,3.9,9.989994994993742,3.25,21.0,71.4,6.7,0.4,2.079441541679836,0.011102299762093577,0.16098334655035687,26300.0,5.0
49,Slovenia,8.5,9.984988733093292,2.81,20.2,81.2,4.6,1.0,4.653960350157523,0.045901639344262286,0.12459016393442625,34500.0,6.6
50,Ghana,5.9,8.752142594816426,0.18,10.9,67.4,0.9,-1.7,4.7791234931115305,0.012578616352201259,0.026729559748427674,4700.0,11.9
51,Vietnam,5.7,9.721111047611789,0.82,2.1,73.9,2.6,-0.3,5.683579767338681,0.0,0.6329588014981273,6900.0,2.2
52,India,3.9,8.438009243891592,0.78,3.9,69.1,0.7,0.0,5.9814142112544815,0.03421258814311831,0.11830765212849308,7200.0,8.5
53,Japan,10.9,9.223027354217397,2.41,4.3,85.5,13.4,0.0,5.814130531825067,0.01851616994292961,0.10818008877615726,42900.0,2.9
54,Portugal,9.0,9.782637681116482,3.34,20.8,80.9,3.4,-0.2,4.727387818712341,0.03249656121045392,0.0198876662081614,30500.0,8.9
55,Bosnia and Herzegovina,9.2,9.924716620639604,1.89,17.9,77.1,3.5,-0.4,4.330733340286331,0.03693444136657433,0.21791320406278847,12800.0,20.5
56,CAR,6.536708860759492,9.223027354217397,1.9103614457831317,7.5,53.3,3.2655405405405413,0.3152941176470587,5.91558351079193,0.0,0.3636363636363637,0.0,0.0
57,Malaysia,4.0,9.72625313263026,1.51,15.6,75.4,1.9,-0.3,4.574710978503383,0.01644275115299779,0.4968919189893724,29100.0,3.4
58,Colombia,5.9,9.731392500562293,2.08,22.3,76.2,1.5,-0.6,3.7612001156935615,0.042631755622692176,0.1188318227593152,14400.0,9.3
59,Equatorial Guinea,3.4,9.762171889492622,0.4,8.0,65.0,2.1,0.0,3.3672958299864737,0.0,0.0975609756097561,37400.0,8.6
60,Namibia,8.9,9.049861877399014,1.9103614457831317,17.2,64.4,2.7,0.0,1.3862943611198906,0.0,0.1875,11200.0,34.0
61,Togo,6.6,7.981227975693966,0.05,8.4,65.8,0.7,0.0,4.976733742420574,0.03896103896103896,0.4155844155844156,1700.0,6.9
62,Thailand,3.8,9.638464608017193,0.81,10.0,75.1,2.1,0.0,4.90527477843843,0.015690776884806742,0.53769613471106,17900.0,0.7
63,Belize,6.1,9.223027354217397,1.13,24.1,74.7,1.3,-0.6,2.8903717578961645,0.1111111111111111,0.0,8300.0,9.0
64,Russia,5.6,9.984988733093292,4.01,23.1,71.3,8.2,1.7,2.19722457733622,0.008056108425741636,0.08027675101886078,27900.0,5.2
65,Niger,7.2,4.370354676682432,0.05,5.5,56.3,3.2655405405405413,-0.5,2.8332133440562166,0.02456140350877193,0.15789473684210525,1200.0,0.3
66,Egypt,4.6,8.988882021697693,0.79,32.0,73.2,1.6,-0.4,4.605170185988092,0.07574468085106383,0.25063829787234043,12700.0,12.2
67,Seychelles,3.4,9.581231653602787,0.95,14.0,75.2,3.6,1.0,5.342334251964812,0.0,0.0,29300.0,3.0
68,Dominica,5.3,9.223027354217397,1.08,27.9,77.4,3.8,-5.4,4.605170185988092,0.0,0.5,11000.0,23.0
69,Madagascar,5.2,8.043631020876083,0.18,5.3,66.6,0.2,0.0,3.80666248977032,0.0,0.21296296296296294,1600.0,1.8
70,North Macedonia,6.1,9.889388252060893,2.87,22.4,75.9,3.2655405405405413,0.3152941176470587,5.91558351079193,0.048458149779735685,0.0947136563876652,14900.0,22.4
71,Iraq,6.536708860759492,8.927485648266257,0.82,30.4,74.9,1.4,-1.1,4.532599493153255,0.055714285714285716,0.5471428571428572,16700.0,16.0
72,Ireland,7.8,9.223027354217397,3.09,25.3,81.0,2.8,4.0,4.290459441148391,0.03536893457618258,0.0021778900601097657,73200.0,6.7
73,Monaco,2.0,9.223027354217397,6.56,18.593333333333334,89.4,13.8,6.5,9.639847474564585,0.010752688172043013,0.06451612903225806,115700.0,2.0
74,Panama,7.0,9.746794344808963,1.57,22.7,78.9,2.3,-0.2,3.9318256327243257,0.026580861779518745,0.02014549524342473,25400.0,6.0
75,Timor-Leste,6.536708860759492,9.223027354217397,1.9103614457831317,3.8,68.7,3.2655405405405413,0.3152941176470587,5.91558351079193,0.0,0.16666666666666666,0.0,0.0
76,Lithuania,6.5,9.989994994993742,4.34,26.3,75.2,7.3,-6.1,3.7841896339182615,0.02710280373831776,0.09439252336448598,32400.0,7.1
77,Bahrain,4.9,9.782637681116482,0.93,29.8,79.1,2.0,11.6,7.549082710812286,0.004581151832460733,0.4221204188481675,49000.0,3.6
78,Brunei,2.3,9.797958971132712,1.77,14.1,77.5,2.7,2.3,4.3694478524670215,0.007352941176470587,0.7867647058823529,78900.0,6.9
79,Kyrgyzstan,6.536708860759492,9.974968671630002,1.88,16.6,71.2,4.5,-5.1,3.4011973816621555,0.011627906976744186,0.16511627906976745,3700.0,7.1
80,Mauritania,4.6,7.2180329730474355,0.18,12.7,63.8,3.2655405405405413,-0.8,1.6094379124341005,0.14285714285714285,0.2857142857142857,4500.0,10.2
81,Czechia,6.536708860759492,9.223027354217397,1.9103614457831317,26.0,78.9,3.2655405405405413,0.3152941176470587,5.91558351079193,0.026345933562428408,0.10505645557191948,0.0,0.0
82,Vatican City,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,73.69005524861879,3.2655405405405413,0.3152941176470587,5.91558351079193,0.0,0.25,0.0,0.0
83,Liechtenstein,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,82.0,3.2655405405405413,5.0,5.488937726156687,0.012658227848101266,0.6962025316455697,139100.0,2.4
84,Fiji,3.6,9.223027354217397,0.84,30.2,73.2,2.3,-6.4,3.951243718581428,0.0,0.0,9800.0,4.5
85,Algeria,6.6,8.955445270895243,1.83,27.4,77.2,1.9,-0.9,2.8903717578961645,0.157487922705314,0.3338164251207729,15200.0,11.7
86,Eswatini,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,73.69005524861879,3.2655405405405413,0.3152941176470587,5.91558351079193,0.0,0.5333333333333333,0.0,0.0
87,Sudan,6.3,8.712060605849803,0.41,6.6,65.8,0.8,1.9,3.1780538303479458,0.15625,0.125,4300.0,19.6
88,Montserrat,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,74.8,3.2655405405405413,0.0,3.970291913552122,0.0,0.09090909090909093,34000.0,5.6
89,Croatia,7.2,9.964938534682489,3.13,24.4,76.3,5.6,-1.4,4.330733340286331,0.0181924882629108,0.24354460093896715,24700.0,12.4
90,Australia,9.3,9.223027354217397,3.59,29.0,82.4,3.8,5.4,1.3862943611198906,0.009507481296758104,0.560785536159601,50400.0,5.6
91,Turks and Caicos,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,73.69005524861879,3.2655405405405413,0.3152941176470587,5.91558351079193,0.1,0.0,0.0,0.0
92,Greece,8.4,9.884331034521255,4.59,24.9,80.8,4.3,2.3,4.418840607796597,0.04654377880184332,0.123963133640553,27800.0,21.5
93,Ukraine,6.1,9.989994994993742,3.01,24.1,72.4,8.8,4.6,4.30406509320417,0.029062870699881376,0.03529062870699881,8800.0,9.2
94,Syria,6.536708860759492,9.2951600308978,1.22,27.8,75.2,1.5,57.0,4.653960350157523,0.06896551724137931,0.1724137931034483,2900.0,50.0
95,Somalia,6.536708860759492,9.223027354217397,0.02,8.3,53.2,8.7,-5.6,2.9444389791664403,0.03333333333333333,0.03333333333333333,0.0,0.0
96,Montenegro,6.0,9.934787365615836,2.33,23.3,73.69005524861879,4.0,-4.9,3.80666248977032,0.01413427561837456,0.1625441696113074,17800.0,16.1
97,Italy,9.0,9.959919678390985,4.09,19.9,82.4,3.4,3.6,5.337538079701318,0.12965265127270936,0.2285091822165329,38200.0,11.3
98,Macao,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,84.6,3.2655405405405413,0.3152941176470587,5.91558351079193,0.0,0.2222222222222222,0.0,0.0
99,Saint Martin,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,73.69005524861879,3.2655405405405413,-5.6,6.386879319362644,0.0625,0.34375,19300.0,0.0
100,Uganda,7.3,8.854377448471462,0.09,5.3,56.3,0.5,-0.7,5.135798437050261,0.0,0.14545454545454545,2400.0,9.4
101,Djibouti,3.5,9.223027354217397,0.22,13.5,64.0,1.4,5.5,3.6635616461296463,0.005509641873278237,0.14600550964187328,3600.0,40.0
102,Afghanistan,10.2,6.180614856144977,0.28,5.5,52.1,0.5,-0.6,4.007333185232471,0.03221288515406162,0.056022408963585436,2000.0,23.9
103,Ivory Coast,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,73.69005524861879,3.2655405405405413,0.3152941176470587,5.91558351079193,0.009404388714733545,0.1786833855799373,0.0,0.0
104,Luxembourg,6.0,9.223027354217397,3.03,22.6,82.4,4.9,14.8,5.45958551414416,0.020260054429996968,0.15119443604475355,105100.0,5.8
105,Jamaica,5.9,9.418067742376882,1.32,24.7,74.5,1.7,-9.4,5.54907608489522,0.0380952380952381,0.18095238095238086,9200.0,12.2
106,France,11.1,9.223027354217397,3.23,21.6,82.0,6.5,1.1,4.663439094112067,0.10976043767401936,0.20100765510840665,44100.0,9.4
107,Pakistan,2.7,7.60920495189872,0.98,8.6,68.4,0.6,-1.2,5.5683445037610975,0.016446804865513105,0.2360801781737193,5400.0,6.0
108,Congo,4.6,8.905054744357274,0.12,9.6,60.3,3.2655405405405413,0.3152941176470587,5.91558351079193,0.06756756756756757,0.13513513513513514,6800.0,36.0
109,Georgia,7.9,9.989994994993742,5.1,21.7,76.6,2.6,-1.1,4.060443010546419,0.01,0.23,10700.0,11.8
110,Diamond Princess,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,73.69005524861879,3.2655405405405413,0.3152941176470587,5.91558351079193,0.016853932584269662,0.8974719101123596,0.0,0.0
111,Denmark,10.4,9.223027354217397,4.46,19.7,81.0,2.5,4.3,4.9126548857360515,0.04592228536323145,0.3862693902626325,50100.0,5.7
112,Iceland,8.6,9.223027354217397,3.97,21.9,83.1,3.4,3.7,1.3862943611198906,0.004651162790697674,0.575,52200.0,2.8
113,Bahamas,6.4,9.223027354217397,1.94,31.6,72.9,3.2655405405405413,0.3152941176470587,5.91558351079193,0.16326530612244894,0.12244897959183673,32400.0,10.1
114,Qatar,3.1,9.864076236526156,2.78,35.1,79.0,1.2,11.5,5.3230099791384085,0.002042007001166861,0.1088098016336056,124100.0,8.9
115,Bolivia,6.9,9.617692030835672,1.61,20.2,69.8,1.1,-0.4,2.3978952727983707,0.07052896725440806,0.017632241813602016,7600.0,4.0
116,Turkey,4.1,9.808159868191384,1.76,32.1,75.3,2.7,-4.5,4.653960350157523,0.021547818340986933,0.07370490393328316,27000.0,10.9
117,New Zealand,9.3,9.223027354217397,3.03,30.8,81.4,2.8,2.2,2.8903717578961645,0.006493506493506494,0.5252525252525253,39000.0,4.7
118,Benin,3.9,6.196773353931867,0.16,9.6,62.7,0.5,0.0,4.624972813284272,0.028571428571428567,0.5142857142857142,2300.0,1.0
119,Bangladesh,2.4,8.538149682454625,0.53,3.6,73.7,0.8,-3.0,6.980075940561763,0.045454545454545456,0.041501976284584984,4200.0,4.4
120,Guinea,4.5,5.5136195008360875,0.08,7.7,62.1,0.3,0.0,3.8918202981106265,0.0,0.08539944903581267,2200.0,2.7
121,Lebanon,7.4,9.690201236300512,2.27,32.0,77.9,2.9,-40.3,6.376726947898628,0.0327613104524181,0.12480499219968799,19600.0,9.7
122,Dominican Republic,6.2,9.685040010242599,1.56,27.6,71.3,1.6,-2.6,5.3612921657094255,0.055690809494826535,0.049300060864272674,17000.0,5.1
123,Kuwait,4.0,9.797958971132712,2.58,37.9,78.3,2.0,-2.8,5.105945473900579,0.002214022140221402,0.12988929889298892,65800.0,1.1
124,Guadeloupe,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,73.69005524861879,3.2655405405405413,0.3152941176470587,5.91558351079193,0.05517241379310345,0.4620689655172414,0.0,0.0
125,Andorra,10.4,10.0,3.33,25.6,82.9,2.5,0.0,5.214935757608987,0.04704097116843703,0.19423368740515934,49900.0,3.7
126,Malta,9.6,9.715966241192897,3.83,28.9,82.7,4.7,7.8,7.259819610363187,0.0076335877862595426,0.11195928753180663,41900.0,4.6
127,Singapore,4.3,9.848857801796104,2.31,6.1,85.5,2.4,12.7,9.02857865844074,0.003075030750307503,0.18788437884378845,94100.0,2.2
128,Zambia,5.4,7.962411694957753,0.09,8.1,53.0,2.0,0.0,3.1354942159291497,0.04444444444444445,0.6666666666666666,4000.0,15.0
129,Antigua and Barbuda,4.3,9.9498743710662,2.76,18.9,76.9,3.8,2.1,5.384495062789089,0.08695652173913042,0.13043478260869565,26400.0,11.0
130,Gambia,6.7,7.44983221287567,0.11,10.3,65.4,3.2655405405405413,0.3152941176470587,5.91558351079193,0.1111111111111111,0.2222222222222222,2600.0,0.0
131,Hungary,7.2,9.954898291795852,3.23,26.4,76.3,7.0,1.3,4.672828834461906,0.08068783068783067,0.08068783068783067,29600.0,4.2
132,Mexico,5.9,9.741663102366044,2.25,28.9,76.3,1.5,-1.8,4.174387269895637,0.07519911094647158,0.3935914058158919,19900.0,3.4
133,S. Korea,7.4,9.223027354217397,2.37,4.7,82.5,11.5,2.4,6.248042874508428,0.0212444528373147,0.7191011235955056,39500.0,3.7
134,Sri Lanka,3.0,9.586448768965493,0.96,5.2,77.1,3.6,-1.3,5.843544417031361,0.030042918454935626,0.2618025751072961,12900.0,4.4
135,Saint Kitts and Nevis,5.6,9.223027354217397,2.52,22.9,76.2,4.8,1.2,5.318119993844216,0.0,0.0,28200.0,4.5
136,Isle of Man,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,81.4,3.2655405405405413,5.8,5.056245805348309,0.007874015748031496,0.5551181102362205,84600.0,1.1
137,St. Barth,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,73.69005524861879,3.2655405405405413,0.3152941176470587,5.91558351079193,0.0,0.6666666666666666,0.0,0.0
138,Austria,10.4,9.223027354217397,5.14,20.1,81.7,7.6,4.4,4.663439094112067,0.02699283002952341,0.5365527906649796,50000.0,5.5
139,Mauritius,5.5,9.654014708917735,2.54,10.8,76.0,3.7,0.0,6.507277712385013,0.027777777777777776,0.1574074074074074,22300.0,7.1
140,Laos,2.8,9.20326029187483,0.5,5.3,65.0,1.5,-1.0,3.4657359027997265,0.0,0.05263157894736842,7400.0,0.7
141,Cayman Islands,6.536708860759492,9.944847912361457,1.9103614457831317,18.593333333333334,81.4,3.2655405405405413,13.6,5.424950017481403,0.018518518518518517,0.1111111111111111,43800.0,4.0
142,Eritrea,3.0,8.590692637965812,1.9103614457831317,5.0,65.6,0.7,-13.1,3.951243718581428,0.0,0.0,1600.0,5.8
143,French Guiana,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,73.69005524861879,3.2655405405405413,0.3152941176470587,5.91558351079193,0.0,0.5930232558139535,0.0,0.0
144,Albania,6.7,9.879271228182777,1.2,21.7,78.6,2.9,-3.3,4.672828834461906,0.05052631578947368,0.5221052631578947,12500.0,13.8
145,Mayotte,6.536708860759492,9.223027354217397,1.9103614457831317,18.593333333333334,73.69005524861879,3.2655405405405413,0.3152941176470587,5.91558351079193,0.013824884792626729,0.3179723502304148,0.0,0.0
146,Serbia,9.4,9.939818911831342,3.13,21.5,75.9,5.7,0.0,4.5217885770490405,0.021052631578947368,0.08958566629339305,15100.0,14.1
147,Costa Rica,7.6,9.889388252060893,1.15,25.7,78.9,1.1,0.8,4.59511985013459,0.0048543689320388345,0.10679611650485436,16900.0,8.1
148,Liberia,15.2,6.899275324264137,0.04,9.9,63.8,0.8,-4.7,3.7841896339182615,0.1016949152542373,0.06779661016949153,1300.0,2.8
149,Netherlands,10.7,9.223027354217397,3.51,20.4,81.5,4.7,1.9,6.025865973825314,0.1074072723294066,0.009117765053430104,53900.0,4.9
150,Zimbabwe,10.3,9.300537618869136,0.08,15.5,61.1,1.7,-7.3,3.610917912644224,0.16666666666666666,0.05555555555555555,2300.0,11.3
151,Belarus,6.3,9.984988733093292,4.08,24.5,73.2,11.0,0.7,3.8501476017100575,0.010057909174032308,0.061871380676622977,18900.0,0.8
152,Chile,8.5,9.843779761859773,1.08,28.0,79.1,2.2,0.3,3.218875824868201,0.011620563344701277,0.3342175066312997,24600.0,6.7
153,New Caledonia,6.536708860759492,9.843779761859773,2.22,18.593333333333334,78.0,3.2655405405405413,3.9,2.772588722239781,0.0,0.05555555555555555,31100.0,14.7
154,Ecuador,8.4,9.715966241192897,2.05,19.9,77.1,1.5,0.0,4.07753744390572,0.04853347362883072,0.09154281204787584,11500.0,4.6
155,Saint Lucia,6.0,9.223027354217397,0.11,19.7,78.1,1.3,-2.2,5.598421958998375,0.0,0.7333333333333333,14400.0,20.0
156,Mozambique,5.4,7.483314773547883,0.07,7.2,54.1,0.7,-1.8,3.555348061489413,0.0,0.07142857142857142,1300.0,24.5
157,Canada,10.5,9.223027354217397,2.61,29.4,82.0,2.7,5.7,1.6094379124341005,0.0333665890699479,0.304289990023279,48400.0,6.3
158,Bulgaria,8.2,9.919677414109795,3.99,25.0,74.8,6.8,-0.3,4.174387269895637,0.049088359046283316,0.11360448807854134,21800.0,6.2
